"ID"	"prefLabel@fra"	"prefLabel@nl"	"prefLabel@eng"	"broader"	"SN@nld"	"SN@eng"	"SN@fra"
44990	" Bougeoir"	"Blaker"	"Chamberstick"	44989	"Kaarsenstandaards met een enkele kaarshouder op een platte schotel- of schaalvormige basis. Gebruik 'kandelaars' voor kaarsenstandaards met een enkele kaarshouder op een voetstuk met een verbrede basis of voet"	"A small support for a candlestick often incorporated in C18 and early C19 desks, card-tables, work-tables, etc. and generally made so that it can be slid into the body of the piece when not in use"	
44476	" Candélabre"	"Kandelaber"	"Candelabra (candleholder)"	44989	"Kaarsenstandaards met twee of meer armen"	"A standing candlestick with arms and nozzles for more than one candle"	
44514	" Chandelier"	"Kandelaar"	"Candlestick"	44989	"Kaarsenstandaards met een enkele kaarshouder die op een voetstuk rust met een verbrede basis of voet voor de balans. Het voetstuk is vaak zuilvormig. Gebruik 'blakers' voor kaarsenstandaards met een enkele kaarshouder die op een platte schotel of blad staa"	"Portable stand for a candle"	
44908	" Flambeau"	"Toorts"	"Flambeau"	44989	"Wordt gebruikt voor fakkels van vlasdraden of katoenen lonten die met hars zijn doordrenkt en met een waslaagje zijn bedekt. Er werden vaak vier lonten samengebonden en opnieuw met een waslaagje bedekt om de fakkel groter te maken. De benaming wordt ook gebruikt voor de fakkels die bij een vuurwerkshow worden gedragen, zoals in een optocht"		
45409	" Composant de moyen d'éclairage"	"Onderdeel verlichtingsmiddel"	"Lighting device component"	41930			
45410	" Diffuseur"	"Diffusor"	"Diffusor"	45409			
45301	" Miroir dichroïque"	"Dichroïsche spiegel"	"Dichroic mirror"	45409	"Spiegel van glas dat van kleur lijkt te veranderen wanneer het wordt gezien bij doorgelaten of gereflecteerd licht; wordt vaak verkregen door toevoeging van colloïdaal goud aan het glasmengsel"		
45411	" Réflecteur"	"Reflectorlamp"	"Reflector lamp"	45409	"Gloeilampen die een reflecterende laag bevatten aan de binnenkant van het glasomhulsel, die de hele lamp nauwkeurige controle over de lichtstraal geeft"		
45649	" Support de lampe"	"Lampstandaard"	"Lamp stand"	45409	"Houder voor lamp"		
42082	" Lampe"	"Lamp"	"Lamp (lighting device)"	41930	"Verlichtingsmiddelen met een houder voor de brandstof voor de verlichting, meestal vet of olie. De benaming wordt ook gebruikt voor lampen die met een aparte energiebron zijn verbonden, zoals gas of elektriciteit"		
45758	" Ampoule (lampe)"	"Gloeilamp"	"Incandescent lamp"	42082	"Lampen die licht geven door middel van gloeihitte. Deze hitte kan worden opgewekt met elektriciteit, gas, petroleum of andere energiebronnen"		
44751	" Lampadaire"	"Vloerlamp"	"Floor lamp"	42082	"Lampen op hoge standaarden, ontworpen om op de grond te staan"		
42083	" Lampe à huile"	"Olielamp"	"Oil lamp"	42082	"Lichtbron waarbij licht wordt verkregen door er olie in te verbranden"		
42231	" Lanterne"	"Lantaarn (verlichtingsmiddel)"	"Lantern (lighting device)"	41930	"Vast of draagbaar, beschermend en lichtdoorlatend omhulsel van een lichtbron; stevig geraamte, zijkanten van transparant glas, hoorn of opengewerkt materiaal"		
44517	" Lustre"	"Kroonluchter"	"Chandelier (hanging light)"	41930	"Plafondverlichting met meestal twee of meer omhoog krullende armen, waaraan kaarsen, branders of lampen"	"Lighting fixture suspended from the ceiling, equipped with multiple lamps or candles"	
45413	" Spot"	"Spotlicht"	"Spotlight"	41930	"Verlichtingsmiddelen met een lens of lenssysteem die een geconcentreerde, sterke lichtbundel maakt"		
41928	"Jouet et équipement de sport"	"Speelgoed en sportuitrusting"	"Toy and sport equipment"	41875			
43327	" Composant de jouet et équipement de sport"	"Onderdeel van speelgoed en sportuitrusting"	"Toy and sport equipment component"	41928			
43328	" Repose-pied d'échasse"	"Voetsteun van stelten"	"Foot-rest of stilts"	43327			
44952	" Jouet"	"Speelgoed"	"Toy"	41928			
45472	" Élément de jeu de cartes, de table et de société"	"Kaart-, tafel- en bordspelelement"	"Card, table and board game element"	44952			
44939	" Hochet (jeu)"	"Rammelaar"	"Baby's rattle"	44952			
42229	" Jeu de société"	"Gezelschapsspel"	"Party game"	44952			
45474	" Jouet miniature"	"Miniatuurspeelgoed"	"Miniature toy"	44952			
45425	" Jouet optique"	"Optisch speelgoed"	"Optical toy"	44952			
43572	" Marionette"	"Marionet"	"Marionette (stringed puppet)"	44952			
43065	" Poupée"	"Pop"	"Doll"	44952			
43296	" Toupie"	"Tol"	"Top (toy)"	44952			
41880	"Matériel visuel"	"Beeldmateriaal"	"Visual work"	41875	"Topterm voor objecten die oorspronkelijk zijn vervaardigd met als doel de betekenis hoofdzakelijk op visuele, non-verbale wijze over te dragen, met name waar het de uitdrukking van een symbolische of expressieve betekenis of esthetische ervaring betreft"		
42976	" Album photographique"	"Fotoalbum"	"Photograph album"	41880			
45421	" Dégradateur"	"Vignet (beeldmateriaal)"	"Vignette (visual work)"	41880	"Passe-partouts voor het maken van afdrukken met vervloeiende omtrek. VDW. Term ook gebruikt voor die afdrukken zelf en voor andere tweedimensionale beeldende werken met vervloeiende randen"		
42832	" Dessin"	"Tekening"	"Drawing (visual work)"	41880	"Wordt gebruikt voor voorstellingen die met een potlood getekend zijn, zowel voor functionele of esthetische doeleinden"	"Term that refers both to the act of marking lines on a surface and to the product of such manual work. Whether it is a summery or complete, a drawing is defined less by its degree of finish or support than by its media an formal vocabulary"	
44448	" Carton (dessin d'atelier)"	"Karton (werktekening)"	"Cartoon (working drawing)"	42832	"Wordt gebruikt voor tekeningen of gekleurde patronen op zwaar, sterk papier die gemaakt worden als een ontwerp voor een schilderij, tapijt, mozaïek etc"		
45003	" Émail (image)"	"Email (beeldmateriaal)"	"Enamel (visual work)"	41880	"Beeldend werk in email"		
44701	" Esquisse"	"Schets"	"Sketch"	41880	"Beeldende werken die slechts de hoofdlijnen of -trekken van het onderwerp weergeven, als ontwerpen voor meer uitgewerkte kunstwerken, als zelfstandige uiting, ter oefening, of ter verduidelijking; minder afgewerkt dan 'studies'"		
42835	" Estampe"	"Prent"	"Print (visual work)"	41880	"Afdruk van een gegraveerde, gesneden of geëtste plaat, hout- of linoleumsnede"		
43267	" Gravure"	"Gravure"	"Engraving (print)"	42835	"Diepdrukken gemaakt door lijnen direct in een metalen plaat te steken met behulp van een burijn"		
42893	" Lithographie"	"Lithografie (steendruk)"	"Lithograph"	42835	"Vlakdrukken gemaakt met behulp van een stenen drukvorm, die met vette materialen en Arabische gom is bewerkt, waarna de drukinkt alleen hecht op de vette delen"		
46679	" Pyrogravure"	"Brandwerk"	"Pyrography"	42835			
45415	" Film (matériel visuel)"	"Film (beeldmateriaal)"	"Motion picture (visual work)"	41880	"Te gebruiken voor werken die bestaan uit een reeks plaatjes op fotografische film, die zo snel achter elkaar worden vertoond dat ze de illusie geven van een natuurlijk beweging"		
42842	" Mannequin"	"Mannequin (pop)"	"Fashion doll"	41880	"Pop waarop typische klederdracht of uitrusting getoond wordt"		
42108	" Modèle"	"Model"	"Model"	41880	"Ontwerp uit leem, was, hout, gips of ander materiaal dat als voorbeeld van ontwerp dient"		
43304	" Pastel"	"Pastel"	"Pastel (visual work)"	41880	"Voorstellingen gemaakt met pastel, een droge keurstof verkregen door kleuren fijn te stampen met gips, krijt enz. en dit te binden met een bindmiddel"		
42211	" Peinture"	"Schildering"	"Painting (visual work)"	41880	"Voorstellingen die gemaakt zijn door het direct aanbrengen van pigment, in de vorm van kleurenmassa’s, op een over het algemeen tweedimensionaal vlak"		
43242	" Aquarelle"	"Aquarel"	"Watercolor painting"	42211	"Schilderij gemaakt met in water oplosbare verf of waterverf"		
44997	" Miniature (peinture)"	"Miniatuur (schildering)"	"Miniature (painting)"	42211	"Wordt gebruikt voor fijne schilderingen op ivoorkarton, ivoor, albast etc. In het bijzonder dergelijk in klein formaat geschilderd portret"		
45468	" Peinture sur panneau"	"Paneelschildering"	"Panel painting"	42211	"Wordt gebruikt voor schilderingen op een houten paneel of verschillende samengevoegde houten panelen"		
45005	" Tableau"	"Schilderij"	"Easel painting"	42211	"Geschilderde voorstelling op een paneel of op een opgespannen doek"		
42852	" Photographie"	"Foto"	"Photo"	41880	"Postieve of negatief afdruk van een fotografische opname"		
42974	" Carte photographique"	"Fotografische kaart (foto)"	"Card photograph (photograph)"	42852	"Commercieel geproduceerde foto’s, aangebracht op dik opzetkarton, dat iets groter is dan de afbeelding"		
43001	" Carte stéréoscopique"	"Stereokaart"	"Stereograph"	42852	"Verwijst naar de meest voorkomende en meest populaire soort stereofoto’s, een tweetal foto’s van dezelfde afbeelding genomen vanuit twee perspectieven, waarbij het verschil tussen het ene en het andere heel klein is. Het verschil met andere stereofoto’s zoals daguerreotypieën, negatieven of losse afdrukken, is dat bij stereokaarten fotografische afdrukken zijn bevestigd op kartonnen kaarten"		
42972	" Diapositive"	"Dia"	"Slide"	42852	"Afdruk van een fotografisch negatief op een glazen plaatje, voor projectie"		
42898	" Négatif (photo)"	"Negatief (foto)"	"Negative (photograph)"	42852	"Foto waarin de waarden van licht en donker omgekeerd zijn aan die in de natuur"		
42997	" Photo artistique"	"Artistieke foto"	"Artistic photograph"	42852			
42995	" Photo documentaire"	"Documentaire foto"	"Documentary photo"	42852			
42996	" Photo mécanique"	"Mechanische foto"	"Mecanical photo"	42852			
43000	" Photo sur différent support"	"Foto op diverse drager"	"Photo on other support"	42852			
45473	" Plaque photographique"	"Fotografische plaat"	"Photographic plate"	42852	"Platen van glas, metaal, porselein of een ander materiaal, die zijn bedekt met een lichtgevoelige fotografische emulsie"		
42853	" Plan"	"Ontwerp"	"Design (concept)"	41880	"Wordt gebruikt voor schetsmatige beschrijvingen op papier"		
44760	" Réconstruction"	"Reconstructie"	"Reconstruction"	41880	"Voorwerpen of bouwconstructies die op ware grootte tonen hoe iets er vroeger heeft uitgezien, gebaseerd op historisch of archeologisch bewijsmateriaal"		
42156	" Relief"	"Reliëf"	"Relief"	41880	"Term voor een beeldwerk waarbij de figuren boven het oppervlak uitsteken"		
42176	" Bas-relief"	"Laag-reliëf"	"Bas-relief"	42156	"Term voor een reliëf waarbij het beeldwerk slechts matig boven het oppervlak uitsteekt"	"Term for carving, embossing or casting that protrudes  only moderately from the background plane"	
44434	" Haut-relief"	"Hoogreliëf"	"High relief"	42156	"Term voor een reliëf waarbij het beeldwerk ver boven het oppervlak uitsteekt"		
41962	" Sculpture"	"Beeldhouwwerk"	"Sculpture"	41880	"Kunstwerken waarin beelden en vormen zijn uitgevoerd in reliëf, in intaglio of in rondsculptuur "		
42182	" Buste"	"Buste"	"Bust"	41962	"Beeldhouwwerk, meestal een portret, dat enkel het hoofd, borst en schouders vertoont"	"Type of sculpture, commonly but not always a portrait, that includes the chest or part of the chest, as well as the head"	
44745	" Crucifix"	"Kruisbeeld"	"Crucifix"	41962	"Kruis met daarop de figuur van de gekruisigde Christus. Wordt gebruikt voor zowel monumentale kruisbeelden in liturgische context, als kleine, draagbare objecten voor persoonlijke devotie"	"Cross with a figure of the crucifix Christ"	
45505	" Fétiche"	"Fetisjfiguur"	"Fetish figure"	41962	"Beeldjes waaraan spirituele krachten worden toegeschreven of ter afgodische verering"		
42843	" Maquette"	"Maquette"	"Maquette"	41962	"Klein driedimensioneel model van een beeldhouwwerk, gebouw etc"		
42998	" Moulage"	"Afgietsel"	"Cast"	41962	"Reproductie van een driedimensioneel object dat in een mal vormgegeven is"	"Reproduction of a three-dimensional object produced by means of a mould"	
42160	" Scarabée"	"Scarabee"	"Scarab"	41962	"Bij de Egyptenaren symbool van de wederopstanding. Bij de lijkbalseming werd vaak een stenen scarabée in de vorm van een hart op de mummie, tussen de windsels of in de borstholte geplaatst, als een magisch kunsthart. Wordt ook gebruikt voor een Egyptische stempelzegel in de vorm van een mestkever of amuletten in deze vorm. Om de akten, die de ambtelijke bureas werden opgemaakt, te stempelen, werden scarabeeën uit allerlei steensoorten gebruikt;  (zie stempelzegels)"		
42133	" Statue"	"Standbeeld"	"Statue"	41962	"Rondsculpturen van menselijke en dierlijke figuren of kleine groepen van figuren, steeds ten voeten uit, staande of zittende, meestal in een open ruimte en op een sokkel"		
42140	" Tête (sculpture)"	"Kop (beeldhouwwerk)"	"Head (sculpture)"	41962			
45756	" Tableau d'autel"	"Altaarstuk"	"Altarpiece"	41880	"Wordt gebruikt voor een beeldhouwwerk of schilderstuk, geplaatst aan de achterkant van het altaar of gehangen aan de muur achter het altaar"		
44449	" Retable"	"Retabel"	"Retable (altar appendage)"	45756	"Achterstuk van een altaar. Wordt zowel gebruikt voor de plank of het kader waarin decoratieve panelen worden aangebracht, als voor de eigenlijke decoratieve panelen of altaarstukken die achter het altaar geplaatst worden"	"Strictly, the shelf for ornaments or the frame for decorative panels behind an altar but also applied to the decorative panels or altarpiece itself"	
42816	" Travail d'aiguilles"	"Naaldwerk"	"Needle work"	41880	"Wordt gebruikt voor handwerk, uitgevoerd met naald en draad, garen of koord. Het omvat naaiwerk, borduurwerk, breiwerk en andere vormen van handwerk"		
42817	" Broderie"	"Borduurwerk"	"Embroidery"	42816	"Verwijst naar werken die zich kenmerken door een patroon of ontwerp dat is uitgevoerd in met draad of fijn metaaldraad gemaakte steken. De patronen worden gewoonlijk uitgevoerd op stof, maar ook leer, papier of andere media kunnen worden gebruikt; de werken kunnen bedoeld zijn om ingelijst te worden of om kleding, bedtextiel, meubelbekleding, kussens, altaarkleden, ceremoniële voorhangen of andere zaken te versieren"	"A textile embellished by hand with stitched patterns of threads, usually of silk or wool. The craft is very old and has been practised in all parts of the world."	
46622	" Engrêlure"	"Engrêlure"	"Engrêlure"	42816			
46456	" Entre-deux"	"Entre-deux (tussenzetsel)"	"Entre-deux (insertion)"	42816			
46625	" Guimpe"	"Guimpewerk"	"Hairpin lace"	42816			
46626	" Marquoir"	"Merklap"	"Sampler (embroidery)"	42816			
43294	" Vannerie"	"Vlechtwerk"	"Wickerwork"	41880	"Gevlochten rietstengels, rotan, takken of ander materiaal voor het maken van meubilair, kledij of allerhande recipiënten zoals manden voor het bewaren van voedsel of voor het verzamelen van planten"		"Ensemble de techniques textiles destinées à la fabrication de récipients très répandues dans l'Amérique indigène bien qu'elles aient eu un influence variable en fonction des régions"
41917	"Mobilier"	"Meubilair en meubelaccessoire"	"Furniture and furniture accessory"	41875			
41919	" Accessoire de meuble"	"Meubelaccessoire"	"Furniture accessory"	41917			
45757	" Accessoire de meuble de bâtiment réligieux"	"Meubelaccessoire in een religieus gebouw"	"Furniture accessory in religious building"	41919			
44746	" Appui-livre"	"Boekensteun"	"Bookend"	41919			
44513	" Cadre"	"Lijst"	"Frame"	41919			
44747	" Cendrier"	"Asbak"	"Ashtray"	41919			
42888	" Coussin (accessoire de meuble)"	"Kussen (meubelaccessoire)"	"Cushion (furniture accessory)"	41919			
44909	" Fontaine de table"	"Tafelfontein"	"Table fontain"	41919			
45527	" Natte"	"Mat"	"Mat (floor covering)"	41919			
44754	" Porte-journeaux"	"Krantenrek"	"Newspaper-rack"	41919			
44507	" Porte-lettre"	"Brievenhouder"	"Letter holder"	41919			
44755	" Porte-manteau"	"Kapstok"	"Hall stand"	41919			
44756	" Porte-parapluie"	"Paraplubak"	"Umbrella stand"	41919			
44982	" Surtout de table"	"Tafelstuk"	"Table piece"	41919			
44458	" Tapisserie"	"Behangsel"	"Hanging (covering)"	41919			
46624	" Textile d'ameublement"	"Meubelstof"	"Furnishing fabric"	41919			
46474	" Volant de lit"	"Bedvalletje"	"Bed valance"	41919			
41921	" Composant de meuble et d'accessoire de meuble"	"Onderdeel van meubel en meubelaccessoire"	"Furniture and furniture accessory component"	41917			
45739	" Cadre de miroir"	"Spiegellijst"	"Mirror frame"	41921			
44489	" Montant de lit"	"Bedstijl"	"Bed post"	41921			
42103	" Pied de meuble"	"Poot van een meubel"	"Foot (furniture component)"	41921			
41918	" Meuble"	"Meubel"	"Piece of furniture"	41917			
44452	" Meuble de bâtiment religieux"	"Meubel van religieus gebouw"	"Furniture of religious building"	41918			
44444	" Meuble de rangement"	"Bergmeubilair"	"Storing furniture"	41918			
43175	" Meuble de repos"	"Ligmeubel"	"Sleeping and reclining furniture"	41918			
42282	" Meuble de support"	"Dragend meubilair"	"Support furniture"	41918			
42098	" Miroir"	"Spiegel"	"Mirror"	41918			
42846	" Mobilier d'écurie"	"Stalmeubel"	"Stable furniture"	41918			
42219	" Siège"	"Zitmeubel"	"Seating furniture"	41918			
41885	"Moyen de communication"	"Communicatiemiddel"	"Means of communication"	41875	"Topterm voor alle middelen die communicatie mogelijk maken, zowel audiovisueel, geschreven, telecommunicatief of digitaal"		
41886	" Communication audiovisuelle"	"Audiovisuele communicatie"	"Audio-visual communication"	41885	"Topterm voor zaken die gebruikt worden om audiovisueel te communiceren, zoals beeld-en geluidsdragers, cd-spelers, projectoren enz"		
43052	" Dispositif sonore"	"Geluidsmiddel"	"Sound device"	41886			
45331	" Équipement audio"	"Audio-apparatuur"	"Audio equipment"	41886	"Wordt gebruikt voor apparatuur om geluid mee op te nemen, uit te zenden, weer te geven en het versterken"		
45762	" Équipement audiovisuelle"	"Audiovisuele apparatuur"	"Audiovisual equipment"	41886	"Te gebruiken voor de hardware die vereist is om beeld- en geluidsmateriaal weer te geven of te gebruiken, zoals viewers, projectoren, videorecorders en cd-spelers"		
45346	" Équipement photographique"	"Fotografische uitrusting"	"Photographic equipment"	41886	"Een object dat oorspronkelijk werd vervaardigd om een visueel beeld permanent vast te leggen met behulp van optische en chemische middelen"		
45328	" Équipement pour la projection d'images"	"Beeldprojecterende benodigdheden"	"Image-projecting equipment"	41886	"Te gebruiken voor zaken die nodig zijn om beelden te kunnen projecteren"		
45761	" Support sonore"	"Geluidsdrager"	"Sound recording"	41886	"Schijven, banden, filamenten of andere media waarop geluid is opgenomen"		
41887	" Communication écrite"	"Geschreven communicatie"	"Written communication"	41885			
44912	" Almanach"	"Almanak"	"Almanac"	41887	"Meestal jaarlijkse publicaties die een grote verscheidenheid aan wetenswaardigheden of statistische gegevens bevatten. De oorspronkelijke versies bevatten ook voorspellingen over dagen, maanden en vakanties van het nieuwe jaar"		
42819	" Carte"	"Kaart"	"Map"	41887			
42822	" Carte de visite"	"Visitekaartje"	"Visiting card"	41887			
42884	" Carte d'épingles"	"Speldenkaart"	"Pin card"	41887			
42823	" Catalogue"	"Catalogus"	"Catalog"	41887			
45326	" Diplôme"	"Diploma"	"Diploma"	41887			
42811	" Document d'archive"	"Archiefdocument"	"Archive document"	41887			
43339	" Étiquette"	"Etiket"	"Label"	41887			
42877	" Guide touristique"	"Reisgids"	"Travel guidebook"	41887			
42074	" Inscription"	"Inscriptie"	"Inscription"	41887			
42839	" Livre"	"Boek"	"Book"	41887			
45450	" Matériel publicitaire"	"Reclamemateriaal"	"Promotional material"	41887			
42208	" Ostracon"	"Ostrakon"	"Ostrakon"	41887			
42851	" Périodique"	"Tijdschrift"	"Periodical"	41887			
42854	" Prospectus"	"Prospectus"	"Prospectus"	41887			
42288	" Sceau"	"Zegel"	"Seal"	41887			
46668	" Table (document)"	"Tabel (document)"	"Table (document)"	41887			
42163	" Tablette"	"Kleitablet"	"Tablet"	41887			
44913	" Composant de moyen de communication"	"Onderdeel van communicatiemiddel"	"Means of communication component"	41885	"Verzamelt alle onderdelen van audiovisuele, geschreven en telecommunicatieve communicatiemiddelen"		
44914	" Reliure"	"Boekband"	"Bookbinding"	44913	"Overkoepelende term voor die delen van boeken die worden aangebracht tijdens het vastmaken van de bladen en het bedekken daarvan"		
44430	" Informatique"	"Informatica"	"Computer science"	41885	"Verzamelnaam voor zaken die te maken hebben met de mechanische verzameling en verwerking van informatie"		
44431	" Ordinateur"	"Computer"	"Computer"	44430	"Elektronische informatieverwerkende machine die door een reeks gecodeerde instructies wordt bestuurd"		
41888	" Télécommunication"	"Telecommunicatie"	"Telecommunication"	41885	"Topterm voor alle zaken die communiceren over lange afstanden, vooral door middel van elektronische hulpmiddelen zoals telefoonsystemen of uitzendingen"		
44759	" Radio"	"Radio"	"Radio"	41888	"Telecommunicatiesysteem waarbij geluid en codesignalen zonder bedrading worden uitgezonden door de ruimte, door middel van elektromagnetische golven"		
45759	" Téléphone"	"Telefoon"	"Telephone"	41888	"Wordt gebruikt voor instrumenten, toestellen of apparaten die geluiden over een afstand overbrengen of reproduceren, vooral die apparaten waarin een menselijke stem wordt overgebracht door een kabel of een satelliet"		
45344	" Télévision"	"Televisie"	"Television"	41888	"Telecommunicatiesysteem waarbij beelden, met of zonder begeleidend geluid, worden omgezet in elektromagnetische golven en uitgezonden naar ontvangers op afstand, waar ze worden omgezet in bewegende beelden"		
41959	"Moyen de punition et d'obstruction"	"Bestraffings- en belemmeringsmiddel"	"Restraining and punishment equipment"	41875			
45086	" Billot"	"Executieblok"	"Execution block"	41959			
45091	" Chaîne (entrave)"	"Keten (boei)"	"Shackle"	41959			
45083	" Carcan"	"Halsboei"	"Neck shackle"	45091			
45085	" Entrave"	"Kluister"	"Fetter (shackle)"	45091			
45084	" Menottes"	"Handboeien"	"Handcuffs"	45091			
43128	" Fouet (moyen de punition)"	"Gesel"	"Scourge"	41959			
45093	" Marque de justice"	"Brandmerkijzer"	"Branding iron"	41959			
45087	" Masque de punition"	"Strafmasker"	"Punishment mask"	41959			
45089	" Nerf de boeuf"	"Bullepees"	"Pizzle"	41959			
45092	" Poucettes"	"Duimschroef (martelwerktuig)"	"Thumbscrew"	41959			
41954	"Moyen de transport"	"Transportmiddel"	"Vehicle"	41875			
45783	" Accessoire de moyen de transport"	"Accessoire van een transportmiddel"	"Vehicle accessory"	41954			
43309	" Pagaie"	"Peddel"	"Paddle"	45783			
43104	" Rame"	"Roeispaan"	"Oar"	45783			
42812	" Automobile"	"Auto"	"Automobile"	41954			
42814	" Bicyclette"	"Fiets"	"Bicycle"	41954			
43042	" Draisienne"	"Draisienne"	"Draisienne"	42814			
42857	" Tricycle"	"Driewieler"	"Tricycle"	42814			
42920	" Vélocipède"	"Vélocipède"	"Velocipede"	42814			
42825	" Chaise à porteurs"	"Draagkoets"	"Sedan chair"	41954			
42826	" Char"	"Karretje"	"Cart"	41954			
45774	" Chariot de glacier"	"Ijscrèmekar"	"Ice cream cart"	41954			
42849	" Composant de moyen de transport"	"Onderdeel van transportmiddel"	"Vehicle component"	41954			
42887	" Manivelle de voiture"	"Autozwengel"	"Swingle tree"	42849			
42989	" Pont de voiture"	"Hefbrug voor rijtuig"	"Lift bridge for carriage"	42849			
42990	" Porte-fouet"	"Zweepkoker"	"Whip holder"	42849			
45659	" Proue"	"Boeg"	"Bow (vehicle component)"	42849			
43348	" Rame de gouvernail"	"Stuurriem"	"Steering oar"	42849			
43020	" Timon"	"Disselboom"	"Pole (horse carriage)"	42849			
42901	" Train de voiture"	"Onderstel (van een rijtuig)"	"Undercarriage"	42849			
42892	" Corbillard"	"Lijkwagen"	"Hearse"	41954			
42856	" Tram"	"Tram"	"Tram"	41954			
42858	" Vélomoteur"	"Motorfiets"	"Motorcycle"	41954			
42860	" Voiture"	"Rijtuig"	"Carriage"	41954			
42855	" Traîneau"	"Slee"	"Sled"	42860			
42861	" Voiture fermée à deux roues"	"Gesloten rijtuig met twee wielen"	"Closed carriage with two wheels"	42860			
42862	" Voiture fermée à quatre roues"	"Gesloten rijtuig met vier wielen"	"Closed carriage with four wheels"	42860			
42863	" Voiture ouverte à deux roues"	"Open rijtuig met twee wielen"	"Open carriage with two wheels"	42860			
42864	" Voiture ouverte à quatre roues"	"Open rijtuig met vier wielen"	"Open carriage with four wheels"	42860			
42859	" Voiture d'enfant"	"Kinderwagen"	"Baby carriage"	41954			
41927	"Moyen d'échange"	"Ruilmiddel"	"Means of exchange"	41875	"Topterm voor objecten waaraan een specifieke waarde is toegekend en die bedoeld zijn voor gebruik bij uitwisseling van goederen en diensten en het vereffenen van schulden "		
43101	" Jeton"	"Jeton"	"Jetton"	41927	"Gegraveerde rekenpenningen of muntjes die sinds de 13e eeuw werden gebruikt als hulpmidel bij het maken van berekeningen; vaak zijn het kopïëen van munten uit dezelfde periode. Na de 16e eeuw voornamelijk gebruikt als souvenirs"		
42101	" Pièce de monnaie"	"Munt"	"Coin (money)"	41927	"Stukjes metaal die met toestemming van de wettige macht worden geslagen om als betaalmiddel te dienen"		
43087	" Tessère"	"Tessera"	"Tessera"	41927	"Kleine vierkantjes van verschillende harde materialen die de oude Romeinen gebruikten, waarschijnlijk om mee te rekenen, gokken e.d."		
46630	" Timbre"	"Postzegel"	"Stamp"	41927			
41881	"Objet cérémoniel"	"Ceremonieel object"	"Ceremonial object"	41875			
46325	" Composant d'objet cérémoniel"	"Onderdeel van ceremonieel object"	"Ceremonial object component"	41881			
46324	" Composant de mobilier funéraire"	"Onderdeel van grafmeubilair"	"Funerary equipment component"	46325			
41882	" Mobilier funéraire"	"Grafmeubilair"	"Funerary equipment"	41881			
42188	" Cercueil"	"Doodskist"	"Coffin"	41882			
46330	" Coffret à ouchebtis"	"Sjabtikist"	"Shabti-box"	41882			
46321	" Étiquette de momie"	"Mummieetiket"	"Mummy label"	41882			
45873	" Masque funéraire"	"Dodenmasker"	"Death mask"	41882			
46385	" Ossuaire"	"Ossuarium"	"Ossuary"	41882			
46322	" Planche de momie"	"Mummieplank"	"Mummy board"	41882			
42217	" Sarcophage"	"Sarcofaag"	"Sarcophagus"	41882			
42169	" Urne"	"Asurn"	"Cremation urn"	41882			
42187	" Vase canope"	"Canope"	"Canopic jar"	41882			
41883	" Objet funéraire, rituel et religieux"	"Funerair, ritueel en religieus object"	"Funerary, ritual and religious object"	41881			
42172	" Ampoule"	"Ampulla"	"Ampulla"	41883			
41961	" Amulette"	"Amulet"	"Amulet"	41883			
45513	" Baguette de sourcier"	"Wichelroede"	"Divining rod"	41883			
44512	" Baiser de paix (osculatoire)"	"Paxtafel"	"Pax"	41883			
45518	" Bâton magique"	"Toverstok"	"Magic wand"	41883			
42181	" Brique de fondation"	"Funderingssteen"	"Foundation stone"	41883			
44806	" Chapelet"	"Rozenkrans"	"Rosary"	41883			
45530	" Cloche rituelle"	"Priesterschel"	"Ritual bell"	41883			
42200	" Croix"	"Kruis"	"Cross"	41883			
43663	" Dépôt de fondation"	"Stichtingsdepot"	"Foundation deposit"	41883			
45210	" Encensoir"	"Wierookvat"	"Censer"	41883			
45720	" Épingle votive"	"Votiefspeld"	"Votive pin"	41883			
42174	" Équipement d'un momie"	"Mummieopsmuk"	"Mummie equipment"	41883			
42038	" Idole"	"Idool (afgodsbeeld)"	"Idol"	41883			
42232	" Linceul"	"Lijkwade"	"Shroud"	41883			
44813	" Mât totémique"	"Totempaal"	"Totem pole"	41883			
42249	" Naos"	"Naos"	"Naos"	41883			
44497	" Noix de prière"	"Gebedsnoot"	"Prayer nut"	41883			
44498	" Oratoire"	"Oratorium"	"Oratory"	41883			
45719	" Pagaie cérémonielle"	"Ceremoniële peddel"	"Ceremonial paddle"	41883			
46331	" Palette"	"Palet"	"Palette"	41883			
45777	" Planche divinatoire"	"Orakelbord"	"Oracle board"	41883			
42265	" Plateau d'offrandes"	"Offerschaal"	"Alms dish"	41883			
45660	" Poteau protecteur"	"Beschermpaal"	"Protection pole"	41883			
45776	" Récipient liturgique"	"Liturgisch vat"	"Lithurgical vessel"	41883			
42284	" Table d'offrande (autel)"	"Offertafel (altaar)"	"Offering table (altar)"	41883			
45489	" Vase rituel"	"Rituele vaas"	"Ritual visual"	41883			
43131	"Objet indéterminé"	"Onbepaald object"	"Undetermined object"	41875			
41941	"Objet matériau"	"Objectmateriaal"	"Object material"	41875			
43396	" Briquet (matière)"	"Tondel"	"Tinder"	41941			
45009	" Matière inorganique"	"Anorganisch materiaal"	"Inorganic material"	41941			
46371	" Fossile"	"Fossiel"	"Fossile"	45009			
45019	" Minéral"	"Mineraal"	"Mineral"	45009			
41943	" Pierre"	"Steen"	"Stone"	45009			
